id,dep_delayed_15min
2139,0.891
2140,0.895
2141,0.901
2142,0.91
2143,0.757
2144,0.817
2145,0.636
2146,0.624
2147,0.933
2148,0.914
2149,0.782
2150,0.862
2151,0.81
2152,0.759
2153,0.889
2154,0.835
2155,0.818
2156,0.805
2157,0.803
2158,0.755
2159,0.875
2160,0.763
2161,0.906
2162,0.639
2163,0.936
2164,0.906
2165,0.907
2166,0.915
2167,0.664
2168,0.719
2169,0.893
2170,0.788
2171,0.729
2172,0.781
2173,0.887
2174,0.681
2175,0.748
2176,0.93
2177,0.867
2178,0.903
2179,0.9
2180,0.843
2181,0.799
2182,0.72
2183,0.901
2184,0.732
2185,0.729
2186,0.892
2187,0.706
2188,0.671
2189,0.484
2190,0.814
2191,0.84
2192,0.717
2193,0.71
2194,0.725
2195,0.597
2196,0.915
2197,0.764
2198,0.817
2199,0.704
2200,0.893
2201,0.891
2202,0.855
2203,0.862
2204,0.754
2205,0.627
2206,0.912
2207,0.937
2208,0.777
2209,0.816
2210,0.856
2211,0.909
2212,0.702
2213,0.587
2214,0.753
2215,0.68
2216,0.918
2217,0.777
2218,0.858
2219,0.848
2220,0.914
2221,0.683
2222,0.82
2223,0.777
2224,0.796
2225,0.722
2226,0.676
2227,0.651
2228,0.756
2229,0.961
2230,0.701
2231,0.858
2232,0.769
2233,0.828
2234,0.861
2235,0.915
2236,0.689
2237,0.854
2238,0.78
2239,0.882
2240,0.472
2241,0.778
2242,0.799
2243,0.863
2244,0.834
2245,0.726
2246,0.871
2247,0.842
2248,0.883
2249,0.854
2250,0.877
2251,0.792
2252,0.871
2253,0.872
2254,0.719
2255,0.742
2256,0.786
2257,0.786
2258,0.777
2259,0.863
2260,0.79
2261,0.852
2262,0.718
2263,0.804
2264,0.82
2265,0.722
2266,0.577
2267,0.716
2268,0.618
2269,0.719
2270,0.785
2271,0.914
2272,0.835
2273,0.619
2274,0.743
2275,0.711
2276,0.53
2277,0.889
2278,0.698
2279,0.771
2280,0.663
2281,0.922
2282,0.924
2283,0.785
2284,0.706
2285,0.893
2286,0.796
2287,0.925
2288,0.933
2289,0.934
2290,0.873
2291,0.772
2292,0.876
2293,0.924
2294,0.853
2295,0.888
2296,0.81
2297,0.875
2298,0.726
2299,0.624
2300,0.921
2301,0.896
2302,0.864
2303,0.798
2304,0.901
2305,0.733
2306,0.727
2307,0.641
2308,0.926
2309,0.883
2310,0.866
2311,0.692
2312,0.927
2313,0.705
2314,0.839
2315,0.921
2316,0.687
2317,0.546
2318,0.813
2319,0.743
2320,0.87
2321,0.919
2322,0.837
2323,0.874
2324,0.804
2325,0.721
2326,0.813
2327,0.741
2328,0.908
2329,0.921
2330,0.897
2331,0.71
2332,0.937
2333,0.905
2334,0.781
2335,0.546
2336,0.807
2337,0.914
2338,0.782
2339,0.818
2340,0.882
2341,0.893
2342,0.734
2343,0.703
2344,0.838
2345,0.787
2346,0.76
2347,0.857
2348,0.844
2349,0.874
2350,0.556
2351,0.911
2352,0.605
2353,0.646
2354,0.652
2355,0.917
2356,0.831
2357,0.846
2358,0.739
2359,0.931
2360,0.755
2361,0.672
2362,0.862
2363,0.894
2364,0.655
2365,0.891
2366,0.762
2367,0.796
2368,0.682
2369,0.568
2370,0.879
2371,0.828
2372,0.879
2373,0.638
2374,0.884
2375,0.696
2376,0.917
2377,0.826
2378,0.876
2379,0.774
2380,0.796
2381,0.839
2382,0.907
2383,0.774
2384,0.721
2385,0.85
2386,0.747
2387,0.921
2388,0.907
2389,0.902
2390,0.783
2391,0.764
2392,0.928
2393,0.783
2394,0.61
2395,0.89
2396,0.819
2397,0.655
2398,0.741
2399,0.792
2400,0.763
2401,0.826
2402,0.899
2403,0.648
2404,0.799
2405,0.832
2406,0.627
2407,0.77
2408,0.851
2409,0.545
2410,0.802
2411,0.831
2412,0.668
2413,0.83
2414,0.709
2415,0.832
2416,0.7
2417,0.921
2418,0.844
2419,0.531
2420,0.861
2421,0.779
2422,0.578
2423,0.873
2424,0.844
2425,0.92
2426,0.756
2427,0.881
2428,0.835
2429,0.527
2430,0.885
2431,0.849
2432,0.71
2433,0.79
2434,0.877
2435,0.763
2436,0.863
2437,0.677
2438,0.895
2439,0.699
2440,0.892
2441,0.847
2442,0.861
2443,0.595
2444,0.825
2445,0.835
2446,0.698
2447,0.778
2448,0.864
2449,0.8
2450,0.836
2451,0.907
2452,0.916
2453,0.754
2454,0.896
2455,0.868
2456,0.927
2457,0.699
2458,0.929
2459,0.879
2460,0.825
2461,0.901
2462,0.795
2463,0.881
2464,0.822
2465,0.653
2466,0.854
2467,0.814
2468,0.866
2469,0.928
2470,0.811
2471,0.67
2472,0.829
2473,0.917
2474,0.872
2475,0.73
2476,0.916
2477,0.798
2478,0.91
2479,0.818
2480,0.741
2481,0.868
2482,0.817
2483,0.85
2484,0.837
2485,0.798
2486,0.865
2487,0.829
2488,0.79
2489,0.913
2490,0.694
2491,0.802
2492,0.898
2493,0.888
2494,0.773
2495,0.899
2496,0.88
2497,0.628
2498,0.915
2499,0.678
2500,0.823
2501,0.646
2502,0.72
2503,0.771
2504,0.743
2505,0.87
2506,0.789
2507,0.8
2508,0.49
2509,0.66
2510,0.924
2511,0.794
2512,0.715
2513,0.752
2514,0.839
2515,0.705
2516,0.67
2517,0.834
2518,0.828
2519,0.859
2520,0.621
2521,0.648
2522,0.558
2523,0.854
2524,0.905
2525,0.826
2526,0.797
2527,0.821
2528,0.764
2529,0.868
2530,0.69
2531,0.831
2532,0.851
2533,0.626
2534,0.646
2535,0.722
2536,0.795
2537,0.614
2538,0.855
2539,0.875
2540,0.752
2541,0.887
2542,0.914
2543,0.678
2544,0.836
2545,0.835
2546,0.917
2547,0.88
2548,0.873
2549,0.785
2550,0.87
2551,0.883
2552,0.727
2553,0.805
2554,0.731
2555,0.792
2556,0.915
2557,0.755
2558,0.777
2559,0.886
2560,0.888
2561,0.76
2562,0.76
2563,0.796
2564,0.837
2565,0.823
2566,0.92
2567,0.659
2568,0.728
2569,0.763
2570,0.79
2571,0.875
2572,0.705
2573,0.726
2574,0.785
2575,0.918
2576,0.76
2577,0.908
2578,0.897
2579,0.857
2580,0.813
2581,0.853
2582,0.748
2583,0.863
2584,0.673
2585,0.841
2586,0.899
2587,0.698
2588,0.867
2589,0.754
2590,0.95
2591,0.923
2592,0.628
2593,0.907
2594,0.926
2595,0.868
2596,0.757
2597,0.732
2598,0.608
2599,0.617
2600,0.777
2601,0.648
2602,0.807
2603,0.704
2604,0.765
2605,0.74
2606,0.909
2607,0.927
2608,0.744
2609,0.713
2610,0.795
2611,0.857
2612,0.774
2613,0.601
2614,0.742
2615,0.706
2616,0.859
2617,0.818
2618,0.93
2619,0.673
2620,0.795
2621,0.769
2622,0.859
2623,0.65
2624,0.667
2625,0.662
2626,0.763
2627,0.853
2628,0.669
2629,0.709
2630,0.823
2631,0.539
2632,0.803
2633,0.783
2634,0.876
2635,0.896
2636,0.693
2637,0.876
2638,0.7
2639,0.681
2640,0.788
2641,0.867
2642,0.711
2643,0.736
2644,0.862
2645,0.878
2646,0.832
2647,0.767
2648,0.83
2649,0.781
2650,0.729
2651,0.782
2652,0.863
2653,0.922
2654,0.838
2655,0.76
2656,0.878
2657,0.698
2658,0.742
2659,0.862
2660,0.778
2661,0.667
2662,0.833
2663,0.805
2664,0.818
2665,0.835
2666,0.755
2667,0.84
2668,0.948
2669,0.748
2670,0.799
2671,0.683
2672,0.838
2673,0.837
2674,0.762
2675,0.823
2676,0.7
2677,0.618
2678,0.914
2679,0.701
2680,0.873
2681,0.88
2682,0.862
2683,0.54
2684,0.705
2685,0.922
2686,0.914
2687,0.843
2688,0.786
2689,0.877
2690,0.799
2691,0.769
2692,0.837
2693,0.728
2694,0.818
2695,0.873
2696,0.779
2697,0.878
2698,0.841
2699,0.731
2700,0.815
2701,0.828
2702,0.743
2703,0.832
2704,0.881
2705,0.964
2706,0.768
2707,0.92
2708,0.903
2709,0.656
2710,0.823
2711,0.828
2712,0.587
2713,0.712
2714,0.921
2715,0.854
2716,0.966
2717,0.607
2718,0.686
2719,0.844
2720,0.716
2721,0.64
2722,0.858
2723,0.824
2724,0.658
2725,0.77
2726,0.884
2727,0.87
2728,0.59
2729,0.782
2730,0.924
2731,0.745
2732,0.749
2733,0.89
2734,0.868
2735,0.777
2736,0.694
2737,0.887
2738,0.9
2739,0.911
2740,0.899
2741,0.614
2742,0.787
2743,0.813
2744,0.836
2745,0.895
2746,0.929
2747,0.79
2748,0.913
2749,0.884
2750,0.926
2751,0.827
2752,0.812
2753,0.814
2754,0.804
2755,0.445
2756,0.739
2757,0.714
2758,0.786
2759,0.839
2760,0.873
2761,0.804
2762,0.76
2763,0.883
2764,0.82
2765,0.754
2766,0.869
2767,0.878
2768,0.612
2769,0.845
2770,0.926
2771,0.656
2772,0.859
2773,0.874
2774,0.908
2775,0.843
2776,0.712
2777,0.87
2778,0.65
2779,0.734
2780,0.818
2781,0.79
2782,0.786
2783,0.925
2784,0.87
2785,0.668
2786,0.631
2787,0.716
2788,0.924
2789,0.819
2790,0.838
2791,0.837
2792,0.798
2793,0.904
2794,0.862
2795,0.843
2796,0.886
2797,0.776
2798,0.94
2799,0.69
2800,0.917
2801,0.915
2802,0.853
2803,0.689
2804,0.888
2805,0.742
2806,0.804
2807,0.866
2808,0.918
2809,0.73
2810,0.725
2811,0.885
2812,0.649
2813,0.839
2814,0.704
2815,0.801
2816,0.718
2817,0.647
2818,0.786
2819,0.682
2820,0.693
2821,0.927
2822,0.904
2823,0.834
2824,0.39
2825,0.824
2826,0.716
2827,0.861
2828,0.785
2829,0.706
2830,0.78
2831,0.767
2832,0.743
2833,0.777
2834,0.639
2835,0.913
2836,0.699
2837,0.924
2838,0.692
2839,0.785
2840,0.823
2841,0.846
2842,0.827
2843,0.944
2844,0.861
2845,0.872
2846,0.904
2847,0.935
2848,0.708
2849,0.706
2850,0.719
2851,0.878
2852,0.845
2853,0.898
2854,0.885
2855,0.827
2856,0.582
2857,0.667
2858,0.681
2859,0.793
2860,0.732
2861,0.944
2862,0.92
2863,0.66
2864,0.906
2865,0.857
2866,0.922
2867,0.942
2868,0.737
2869,0.823
2870,0.915
2871,0.806
2872,0.645
2873,0.723
2874,0.859
2875,0.746
2876,0.645
2877,0.869
2878,0.841
2879,0.886
2880,0.543
2881,0.614
2882,0.817
2883,0.635
2884,0.788
2885,0.74
2886,0.831
2887,0.847
2888,0.923
2889,0.758
2890,0.883
2891,0.688
2892,0.707
2893,0.882
2894,0.663
2895,0.894
2896,0.735
2897,0.656
2898,0.715
2899,0.842
2900,0.881
2901,0.742
2902,0.669
2903,0.709
2904,0.8
2905,0.933
2906,0.76
2907,0.746
2908,0.878
2909,0.788
2910,0.588
2911,0.898
2912,0.607
2913,0.779
2914,0.769
2915,0.88
2916,0.785
2917,0.919
2918,0.848
2919,0.559
2920,0.797
2921,0.899
2922,0.71
2923,0.86
2924,0.81
2925,0.805
2926,0.872
2927,0.664
2928,0.811
2929,0.739
2930,0.731
2931,0.853
2932,0.899
2933,0.788
2934,0.899
2935,0.712
2936,0.936
2937,0.933
2938,0.853
2939,0.837
2940,0.945
2941,0.909
2942,0.864
2943,0.623
2944,0.539
2945,0.843
2946,0.809
2947,0.81
2948,0.861
2949,0.873
2950,0.798
2951,0.845
2952,0.81
2953,0.786
2954,0.907
2955,0.744
2956,0.839
2957,0.847
2958,0.78
2959,0.788
2960,0.702
2961,0.856
2962,0.831
2963,0.818
2964,0.769
2965,0.803
2966,0.858
2967,0.853
2968,0.861
2969,0.884
2970,0.739
2971,0.888
2972,0.862
2973,0.854
2974,0.788
2975,0.869
2976,0.868
2977,0.761
2978,0.668
2979,0.835
2980,0.876
2981,0.867
2982,0.528
2983,0.856
2984,0.865
2985,0.871
2986,0.714
2987,0.868
2988,0.94
2989,0.867
2990,0.801
2991,0.674
2992,0.759
2993,0.765
2994,0.88
2995,0.795
2996,0.866
2997,0.952
2998,0.848
2999,0.709
3000,0.767
3001,0.676
3002,0.753
3003,0.746
3004,0.729
3005,0.827
3006,0.89
3007,0.846
3008,0.832
3009,0.929
3010,0.923
3011,0.762
3012,0.673
3013,0.775
3014,0.826
3015,0.663
3016,0.811
3017,0.825
3018,0.91
3019,0.84
3020,0.736
3021,0.833
3022,0.904
3023,0.805
3024,0.783
3025,0.735
3026,0.826
3027,0.732
3028,0.795
3029,0.817
3030,0.728
3031,0.675
3032,0.783
3033,0.873
3034,0.643
3035,0.793
3036,0.698
3037,0.879
3038,0.748
3039,0.827
3040,0.865
3041,0.907
3042,0.77
3043,0.872
3044,0.809
3045,0.679
3046,0.741
3047,0.728
3048,0.764
3049,0.901
3050,0.715
3051,0.913
3052,0.888
3053,0.841
3054,0.765
3055,0.847
3056,0.87
3057,0.876
3058,0.844
3059,0.931
3060,0.969
3061,0.72
3062,0.624
3063,0.846
3064,0.827
3065,0.749
3066,0.808
3067,0.784
3068,0.69
3069,0.562
3070,0.865
3071,0.748
3072,0.68
3073,0.652
3074,0.857
3075,0.634
3076,0.885
3077,0.728
3078,0.892
3079,0.785
3080,0.755
3081,0.613
3082,0.781
3083,0.794
3084,0.861
3085,0.613
3086,0.772
3087,0.74
3088,0.722
3089,0.735
3090,0.935
3091,0.878
3092,0.639
3093,0.71
3094,0.728
3095,0.796
3096,0.66
3097,0.65
3098,0.93
3099,0.918
3100,0.486
3101,0.901
3102,0.5
3103,0.811
3104,0.814
3105,0.917
3106,0.86
3107,0.788
3108,0.8
3109,0.736
3110,0.842
3111,0.852
3112,0.903
3113,0.861
3114,0.662
3115,0.627
3116,0.739
3117,0.932
3118,0.877
3119,0.822
3120,0.766
3121,0.875
3122,0.824
3123,0.704
3124,0.685
3125,0.746
3126,0.588
3127,0.717
3128,0.796
3129,0.921
3130,0.885
3131,0.655
3132,0.823
3133,0.67
3134,0.804
3135,0.869
3136,0.845
3137,0.699
3138,0.76
3139,0.844
3140,0.929
3141,0.8
3142,0.853
3143,0.691
3144,0.914
3145,0.888
3146,0.839
3147,0.943
3148,0.89
3149,0.733
3150,0.791
3151,0.808
3152,0.779
3153,0.824
3154,0.91
3155,0.82
3156,0.67
3157,0.737
3158,0.821
3159,0.918
3160,0.804
3161,0.745
3162,0.92
3163,0.923
3164,0.83
3165,0.894
3166,0.84
3167,0.914
3168,0.861
3169,0.803
3170,0.829
3171,0.844
3172,0.823
3173,0.803
3174,0.877
3175,0.724
3176,0.83
3177,0.923
3178,0.771
3179,0.705
3180,0.73
3181,0.765
3182,0.793
3183,0.925
3184,0.868
3185,0.858
3186,0.782
3187,0.509
3188,0.81
3189,0.734
3190,0.863
3191,0.834
3192,0.635
3193,0.868
3194,0.85
3195,0.844
3196,0.783
3197,0.757
3198,0.639
3199,0.746
3200,0.789
3201,0.851
3202,0.726
3203,0.696
3204,0.733
3205,0.748
3206,0.766
3207,0.715
3208,0.787
3209,0.851
3210,0.913
3211,0.862
3212,0.874
3213,0.858
3214,0.746
3215,0.927
3216,0.892
3217,0.757
3218,0.797
3219,0.849
3220,0.822
3221,0.64
3222,0.774
3223,0.754
3224,0.772
3225,0.824
3226,0.877
3227,0.928
3228,0.779
3229,0.805
3230,0.803
3231,0.917
3232,0.7
3233,0.697
3234,0.684
3235,0.9
3236,0.874
3237,0.829
3238,0.797
3239,0.911
3240,0.705
3241,0.536
3242,0.872
3243,0.885
3244,0.912
3245,0.773
3246,0.842
3247,0.761
3248,0.772
3249,0.614
3250,0.698
3251,0.793
3252,0.816
3253,0.725
3254,0.762
3255,0.869
3256,0.792
3257,0.622
3258,0.72
3259,0.798
3260,0.916
3261,0.821
3262,0.599
3263,0.843
3264,0.741
3265,0.875
3266,0.805
3267,0.863
3268,0.762
3269,0.737
3270,0.86
3271,0.935
3272,0.917
3273,0.765
3274,0.72
3275,0.85
3276,0.795
3277,0.798
3278,0.928
3279,0.886
3280,0.666
3281,0.708
3282,0.788
3283,0.608
3284,0.7
3285,0.677
3286,0.532
3287,0.674
3288,0.716
3289,0.834
3290,0.9
3291,0.839
3292,0.754
3293,0.707
3294,0.946
3295,0.828
3296,0.811
3297,0.892
3298,0.661
3299,0.72
3300,0.905
3301,0.911
3302,0.718
3303,0.853
3304,0.879
3305,0.856
3306,0.92
3307,0.681
3308,0.662
3309,0.883
3310,0.575
3311,0.7
3312,0.765
3313,0.84
3314,0.79
3315,0.789
3316,0.905
3317,0.853
3318,0.839
3319,0.92
3320,0.848
3321,0.749
3322,0.779
3323,0.598
3324,0.854
3325,0.782
3326,0.778
3327,0.921
3328,0.644
3329,0.674
3330,0.901
3331,0.892
3332,0.754
3333,0.669
3334,0.896
3335,0.832
3336,0.905
3337,0.861
3338,0.908
3339,0.799
3340,0.951
3341,0.779
3342,0.87
3343,0.922
3344,0.884
3345,0.706
3346,0.931
3347,0.847
3348,0.884
3349,0.853
3350,0.836
3351,0.581
3352,0.926
3353,0.855
3354,0.907
3355,0.894
3356,0.774
3357,0.652
3358,0.879
3359,0.836
3360,0.649
3361,0.718
3362,0.823
3363,0.902
3364,0.654
3365,0.921
3366,0.904
3367,0.842
3368,0.912
3369,0.867
3370,0.895
3371,0.78
3372,0.679
3373,0.758
3374,0.702
3375,0.707
3376,0.822
3377,0.666
3378,0.764
3379,0.838
3380,0.869
3381,0.695
3382,0.885
3383,0.753
3384,0.731
3385,0.914
3386,0.901
3387,0.782
3388,0.878
3389,0.763
3390,0.784
3391,0.781
3392,0.877
3393,0.893
3394,0.91
3395,0.855
3396,0.794
3397,0.829
3398,0.879
3399,0.94
3400,0.788
3401,0.693
3402,0.833
3403,0.939
3404,0.867
3405,0.723
3406,0.818
3407,0.711
3408,0.842
3409,0.733
3410,0.917
3411,0.928
3412,0.698
3413,0.885
3414,0.694
3415,0.714
3416,0.85
3417,0.783
3418,0.762
3419,0.817
3420,0.87
3421,0.595
3422,0.778
3423,0.791
3424,0.696
3425,0.783
3426,0.667
3427,0.748
3428,0.71
3429,0.727
3430,0.951
3431,0.84
3432,0.909
3433,0.836
3434,0.872
3435,0.667
3436,0.764
3437,0.853
3438,0.918
3439,0.774
3440,0.914
3441,0.633
3442,0.796
3443,0.683
3444,0.665
3445,0.864
3446,0.636
3447,0.66
3448,0.889
3449,0.827
3450,0.921
3451,0.612
3452,0.629
3453,0.724
3454,0.721
3455,0.679
3456,0.881
3457,0.914
3458,0.781
3459,0.723
3460,0.71
3461,0.768
3462,0.886
3463,0.844
3464,0.669
3465,0.896
3466,0.888
3467,0.87
3468,0.711
3469,0.906
3470,0.699
3471,0.824
3472,0.801
3473,0.822
3474,0.806
3475,0.845
3476,0.748
3477,0.696
3478,0.796
3479,0.874
3480,0.826
3481,0.909
3482,0.921
3483,0.866
3484,0.824
3485,0.901
3486,0.905
3487,0.889
3488,0.824
3489,0.897
3490,0.849
3491,0.854
3492,0.686
3493,0.844
3494,0.834
3495,0.853
3496,0.873
3497,0.879
3498,0.74
3499,0.756
3500,0.667
3501,0.821
3502,0.69
3503,0.784
3504,0.821
3505,0.861
3506,0.9
3507,0.891
3508,0.841
3509,0.763
3510,0.791
3511,0.814
3512,0.586
3513,0.907
3514,0.494
3515,0.804
3516,0.629
3517,0.678
3518,0.834
3519,0.669
3520,0.803
3521,0.789
3522,0.878
3523,0.759
3524,0.651
3525,0.817
3526,0.928
3527,0.873
3528,0.95
3529,0.843
3530,0.711
3531,0.775
3532,0.881
3533,0.76
3534,0.795
3535,0.91
3536,0.803
3537,0.672
3538,0.932
3539,0.85
3540,0.92
3541,0.837
3542,0.825
3543,0.861
3544,0.878
3545,0.815
3546,0.863
3547,0.762
3548,0.596
3549,0.757
3550,0.886
3551,0.892
3552,0.605
3553,0.886
3554,0.905
3555,0.843
3556,0.894
3557,0.849
3558,0.767
3559,0.756
3560,0.604
3561,0.93
3562,0.759
3563,0.877
3564,0.828
3565,0.738
3566,0.63
3567,0.71
3568,0.775
3569,0.552
3570,0.737
3571,0.765
3572,0.858
3573,0.788
3574,0.873
3575,0.783
3576,0.825
3577,0.91
3578,0.773
3579,0.888
3580,0.936
3581,0.672
3582,0.85
3583,0.801
3584,0.875
3585,0.902
3586,0.843
3587,0.882
3588,0.796
3589,0.933
3590,0.732
3591,0.698
3592,0.889
3593,0.808
3594,0.764
3595,0.764
3596,0.673
3597,0.869
3598,0.774
3599,0.897
3600,0.939
3601,0.912
3602,0.936
3603,0.851
3604,0.899
3605,0.691
3606,0.704
3607,0.565
3608,0.909
3609,0.716
3610,0.65
3611,0.854
3612,0.811
3613,0.835
3614,0.715
3615,0.708
3616,0.85
3617,0.906
3618,0.828
3619,0.886
3620,0.818
3621,0.773
3622,0.759
3623,0.865
3624,0.681
3625,0.718
3626,0.851
3627,0.733
3628,0.821
3629,0.874
3630,0.76
3631,0.698
3632,0.623
3633,0.838
3634,0.824
3635,0.841
3636,0.612
3637,0.743
3638,0.888
3639,0.914
3640,0.703
3641,0.85
3642,0.855
3643,0.613
3644,0.915
3645,0.824
3646,0.859
3647,0.798
3648,0.895
3649,0.831
3650,0.557
3651,0.744
3652,0.895
3653,0.82
3654,0.819
3655,0.726
3656,0.881
3657,0.782
3658,0.695
3659,0.903
3660,0.585
3661,0.739
3662,0.867
3663,0.653
3664,0.889
3665,0.884
3666,0.876
3667,0.746
3668,0.728
3669,0.545
3670,0.663
3671,0.786
3672,0.811
3673,0.611
3674,0.88
3675,0.87
3676,0.757
3677,0.801
3678,0.835
3679,0.702
3680,0.893
3681,0.696
3682,0.887
3683,0.831
3684,0.774
3685,0.818
3686,0.977
3687,0.84
3688,0.618
3689,0.871
3690,0.864
3691,0.573
3692,0.946
3693,0.787
3694,0.662
3695,0.799
3696,0.869
3697,0.909
3698,0.918
3699,0.756
3700,0.876
3701,0.829
3702,0.719
3703,0.923
3704,0.884
3705,0.892
3706,0.877
3707,0.665
3708,0.853
3709,0.934
3710,0.825
3711,0.75
3712,0.837
3713,0.721
3714,0.845
3715,0.821
3716,0.904
3717,0.82
3718,0.85
3719,0.852
3720,0.861
3721,0.755
3722,0.84
3723,0.829
3724,0.56
3725,0.668
3726,0.905
3727,0.783
3728,0.735
3729,0.909
3730,0.669
3731,0.757
3732,0.597
3733,0.769
3734,0.848
3735,0.632
3736,0.826
3737,0.644
3738,0.932
3739,0.738
3740,0.742
3741,0.638
3742,0.756
3743,0.894
3744,0.749
3745,0.729
3746,0.873
3747,0.868
3748,0.882
3749,0.934
3750,0.76
3751,0.85
3752,0.745
3753,0.898
3754,0.877
3755,0.8
3756,0.808
3757,0.636
3758,0.858
3759,0.64
3760,0.593
3761,0.917
3762,0.691
3763,0.515
3764,0.856
3765,0.544
3766,0.847
3767,0.734
3768,0.815
3769,0.86
3770,0.721
3771,0.8
3772,0.905
3773,0.914
3774,0.548
3775,0.712
3776,0.547
3777,0.906
3778,0.861
3779,0.727
3780,0.851
3781,0.867
3782,0.918
3783,0.788
3784,0.898
3785,0.841
3786,0.666
3787,0.707
3788,0.772
3789,0.861
3790,0.769
3791,0.743
3792,0.869
3793,0.904
3794,0.925
3795,0.781
3796,0.658
3797,0.933
3798,0.833
3799,0.806
3800,0.877
3801,0.832
3802,0.934
3803,0.545
3804,0.682
3805,0.795
3806,0.877
3807,0.919
3808,0.678
3809,0.784
3810,0.786
3811,0.855
3812,0.935
3813,0.873
3814,0.932
3815,0.725
3816,0.892
3817,0.861
3818,0.87
3819,0.862
3820,0.909
3821,0.734
3822,0.919
3823,0.843
3824,0.875
3825,0.761
3826,0.676
3827,0.558
3828,0.901
3829,0.862
3830,0.739
3831,0.893
3832,0.952
3833,0.741
3834,0.851
3835,0.813
3836,0.892
3837,0.725
3838,0.838
3839,0.718
3840,0.785
3841,0.845
3842,0.635
3843,0.905
3844,0.707
3845,0.92
3846,0.683
3847,0.812
3848,0.744
3849,0.704
3850,0.915
3851,0.879
3852,0.821
3853,0.877
3854,0.821
3855,0.728
3856,0.875
3857,0.853
3858,0.878
3859,0.784
3860,0.82
3861,0.856
3862,0.934
3863,0.933
3864,0.692
3865,0.81
3866,0.819
3867,0.946
3868,0.908
3869,0.785
3870,0.805
3871,0.824
3872,0.798
3873,0.853
3874,0.848
3875,0.63
3876,0.844
3877,0.878
3878,0.815
3879,0.769
3880,0.846
3881,0.682
3882,0.727
3883,0.915
3884,0.935
3885,0.881
3886,0.746
3887,0.79
3888,0.867
3889,0.96
3890,0.809
3891,0.791
3892,0.756
3893,0.864
3894,0.652
3895,0.898
3896,0.648
3897,0.759
3898,0.844
3899,0.837
3900,0.844
3901,0.813
3902,0.914
3903,0.859
3904,0.934
3905,0.789
3906,0.809
3907,0.841
3908,0.763
3909,0.776
3910,0.707
3911,0.803
3912,0.836
3913,0.716
3914,0.887
3915,0.905
3916,0.891
3917,0.71
3918,0.876
3919,0.887
3920,0.892
3921,0.791
3922,0.84
3923,0.737
3924,0.623
3925,0.916
3926,0.71
3927,0.801
3928,0.921
3929,0.789
3930,0.625
3931,0.861
3932,0.91
3933,0.748
3934,0.77
3935,0.944
3936,0.939
3937,0.715
3938,0.8
3939,0.658
3940,0.575
3941,0.8
3942,0.83
3943,0.544
3944,0.684
3945,0.768
3946,0.913
3947,0.701
3948,0.885
3949,0.821
3950,0.856
3951,0.754
3952,0.829
3953,0.862
3954,0.777
3955,0.871
3956,0.794
3957,0.691
3958,0.621
3959,0.501
3960,0.767
3961,0.661
3962,0.742
3963,0.776
3964,0.677
3965,0.718
3966,0.907
3967,0.9
3968,0.588
3969,0.752
3970,0.7
3971,0.886
3972,0.86
3973,0.709
3974,0.538
3975,0.66
3976,0.747
3977,0.666
3978,0.663
3979,0.88
3980,0.921
3981,0.72
3982,0.783
3983,0.794
3984,0.849
3985,0.915
3986,0.886
3987,0.769
3988,0.763
3989,0.963
3990,0.773
3991,0.881
3992,0.821
3993,0.774
3994,0.831
3995,0.889
3996,0.726
3997,0.801
3998,0.713
3999,0.904
4000,0.801
4001,0.912
4002,0.748
4003,0.791
4004,0.771
4005,0.847
4006,0.721
4007,0.826
4008,0.768
4009,0.857
4010,0.572
4011,0.849
4012,0.922
4013,0.731
4014,0.724
4015,0.692
4016,0.725
4017,0.653
4018,0.755
4019,0.936
4020,0.867
4021,0.797
4022,0.856
4023,0.797
4024,0.784
4025,0.855
4026,0.731
4027,0.866
4028,0.809
4029,0.773
4030,0.731
4031,0.856
4032,0.574
4033,0.784
4034,0.902
4035,0.734
4036,0.718
4037,0.848
4038,0.833
4039,0.577
4040,0.703
4041,0.87
4042,0.817
4043,0.776
4044,0.821
4045,0.621
4046,0.92
4047,0.695
4048,0.881
4049,0.721
4050,0.876
4051,0.863
4052,0.619
4053,0.826
4054,0.713
4055,0.908
4056,0.884
4057,0.868
4058,0.874
4059,0.636
4060,0.741
4061,0.695
4062,0.692
4063,0.905
4064,0.696
4065,0.733
4066,0.623
4067,0.916
4068,0.878
4069,0.784
4070,0.921
4071,0.828
4072,0.889
4073,0.591
4074,0.67
4075,0.627
4076,0.728
4077,0.884
4078,0.863
4079,0.786
4080,0.856
4081,0.772
4082,0.896
4083,0.891
4084,0.686
4085,0.734
4086,0.691
4087,0.563
4088,0.793
4089,0.864
4090,0.786
4091,0.732
4092,0.862
4093,0.613
4094,0.822
4095,0.928
4096,0.737
4097,0.701
4098,0.465
4099,0.924
4100,0.833
4101,0.816
4102,0.934
4103,0.444
4104,0.659
4105,0.923
4106,0.55
4107,0.788
4108,0.788
4109,0.885
4110,0.781
4111,0.751
4112,0.709
4113,0.889
4114,0.726
4115,0.832
4116,0.936
4117,0.799
4118,0.882
4119,0.864
4120,0.828
4121,0.501
4122,0.797
4123,0.845
4124,0.828
4125,0.795
4126,0.928
4127,0.731
4128,0.787
4129,0.876
4130,0.812
4131,0.907
4132,0.737
4133,0.885
4134,0.771
4135,0.889
4136,0.871
